TARIH,USD_RATE,BASE_CURRENCY
2024-01-01,1.1055831909179688,EUR
2024-01-02,1.1038745641708374,EUR
2024-01-03,1.0941756963729858,EUR
2024-01-04,1.0927767753601074,EUR
2024-01-05,1.0947387218475342,EUR
2024-01-08,1.0942236185073853,EUR
2024-01-09,1.095170259475708,EUR
2024-01-10,1.0932426452636719,EUR
2024-01-11,1.0975141525268555,EUR
2024-01-12,1.0981649160385132,EUR
2024-01-15,1.0945708751678467,EUR
2024-01-16,1.0945708751678467,EUR
2024-01-17,1.087878942489624,EUR
2024-01-18,1.0885775089263916,EUR
2024-01-19,1.0879143476486206,EUR
2024-01-22,1.089229702949524,EUR
2024-01-23,1.088020920753479,EUR
2024-01-24,1.0857881307601929,EUR
2024-01-25,1.088174819946289,EUR
2024-01-26,1.0847046375274658,EUR
2024-01-29,1.0843517780303955,EUR
2024-01-30,1.0834470987319946,EUR
2024-01-31,1.08433997631073,EUR
2024-02-01,1.0803920030593872,EUR
2024-02-02,1.0874648094177246,EUR
2024-02-05,1.0780043601989746,EUR
2024-02-06,1.0741831064224243,EUR
2024-02-07,1.075719952583313,EUR
2024-02-08,1.077574610710144,EUR
2024-02-09,1.0777255296707153,EUR
2024-02-12,1.0798202753067017,EUR
2024-02-13,1.0772264003753662,EUR
2024-02-14,1.0708931684494019,EUR
2024-02-15,1.0732147693634033,EUR
2024-02-16,1.0773887634277344,EUR
2024-02-19,1.0784927606582642,EUR
2024-02-20,1.0775396823883057,EUR
2024-02-21,1.0813149213790894,EUR
2024-02-22,1.0820403099060059,EUR
2024-02-23,1.0825674533843994,EUR
2024-02-26,1.0820051431655884,EUR
2024-02-27,1.0850930213928223,EUR
2024-02-28,1.084481120109558,EUR
2024-02-29,1.0838816165924072,EUR
2024-03-01,1.0804970264434814,EUR
2024-03-04,1.084269404411316,EUR
2024-03-05,1.0855170488357544,EUR
2024-03-06,1.0855995416641235,EUR
2024-03-07,1.089953899383545,EUR
2024-03-08,1.0950144529342651,EUR
2024-03-11,1.0942955017089844,EUR
2024-03-12,1.093135118484497,EUR
2024-03-13,1.0927767753601074,EUR
2024-03-14,1.0955302715301514,EUR
2024-03-15,1.0883406400680542,EUR
2024-03-18,1.0882576704025269,EUR
2024-03-19,1.087393879890442,EUR
2024-03-20,1.0863306522369385,EUR
2024-03-21,1.0937210321426392,EUR
2024-03-22,1.0862362384796143,EUR
2024-03-25,1.0807539224624634,EUR
2024-03-26,1.0838228464126587,EUR
2024-03-27,1.0832358598709106,EUR
2024-03-28,1.0813382863998413,EUR
2024-03-29,1.0794472694396973,EUR
2024-04-01,1.0792726278305054,EUR
2024-04-02,1.0737217664718628,EUR
2024-04-03,1.076855182647705,EUR
2024-04-04,1.0838346481323242,EUR
2024-04-05,1.0837054252624512,EUR
2024-04-08,1.0830481052398682,EUR
2024-04-09,1.0863661766052246,EUR
2024-04-10,1.0859296321868896,EUR
2024-04-11,1.074171543121338,EUR
2024-04-12,1.0726851224899292,EUR
2024-04-15,1.0649627447128296,EUR
2024-04-16,1.0625749826431274,EUR
2024-04-17,1.0621461868286133,EUR
2024-04-18,1.0669398307800293,EUR
2024-04-19,1.0644185543060303,EUR
2024-04-22,1.065825343132019,EUR
2024-04-23,1.065405249595642,EUR
2024-04-24,1.0704345703125,EUR
2024-04-25,1.0699878931045532,EUR
2024-04-26,1.072961449623108,EUR
2024-04-29,1.0706866979599,EUR
2024-04-30,1.0715701580047607,EUR
2024-05-01,1.0666552782058716,EUR
2024-05-02,1.0721560716629028,EUR
2024-05-03,1.073306918144226,EUR
2024-05-06,1.0758124589920044,EUR
2024-05-07,1.0767507553100586,EUR
2024-05-08,1.0750491619110107,EUR
2024-05-09,1.0746910572052002,EUR
2024-05-10,1.078515887260437,EUR
2024-05-13,1.077040672302246,EUR
2024-05-14,1.079354166984558,EUR
2024-05-15,1.0814552307128906,EUR
2024-05-16,1.0889805555343628,EUR
2024-05-17,1.0867793560028076,EUR
2024-05-20,1.0875475406646729,EUR
2024-05-21,1.086082935333252,EUR
2024-05-22,1.0855170488357544,EUR
2024-05-23,1.0825204849243164,EUR
2024-05-24,1.0812681913375854,EUR
2024-05-27,1.0847634077072144,EUR
2024-05-28,1.0861891508102417,EUR
2024-05-29,1.0851871967315674,EUR
2024-05-30,1.0801819562911987,EUR
2024-05-31,1.0835410356521606,EUR
2024-06-03,1.0853049755096436,EUR
2024-06-04,1.0907385349273682,EUR
2024-06-05,1.0881866216659546,EUR
2024-06-06,1.087453007698059,EUR
2024-06-07,1.0894432067871094,EUR
2024-06-10,1.0778882503509521,EUR
2024-06-11,1.0764262676239014,EUR
2024-06-12,1.0740330219268799,EUR
2024-06-13,1.0813149213790894,EUR
2024-06-14,1.0738831758499146,EUR
2024-06-17,1.0702168941497803,EUR
2024-06-18,1.0740677118301392,EUR
2024-06-19,1.0742292404174805,EUR
2024-06-20,1.0751532316207886,EUR
2024-06-21,1.0706409215927124,EUR
2024-06-24,1.0687757730484009,EUR
2024-06-25,1.0732723474502563,EUR
2024-06-26,1.0709619522094727,EUR
2024-06-27,1.068010926246643,EUR
2024-06-28,1.0708472728729248,EUR
2024-07-01,1.0735257863998413,EUR
2024-07-02,1.0737102031707764,EUR
2024-07-03,1.0748412609100342,EUR
2024-07-04,1.0793308019638062,EUR
2024-07-05,1.0810693502426147,EUR
2024-07-08,1.082602620124817,EUR
2024-07-09,1.0830950736999512,EUR
2024-07-10,1.0814785957336426,EUR
2024-07-11,1.083329677581787,EUR
2024-07-12,1.0872756242752075,EUR
2024-07-15,1.0885539054870605,EUR
2024-07-16,1.0901559591293335,EUR
